,srv_desc,chrg_desc2
312,Biopsy EM,['Special Test']
313,Biopsy LM,['Special Test']
314,Biopsy of Bladder,['Surgery Charges']
315,Biopsy of Bladder (Cystoscopic),['Procedure Charges']
316,Bipap Charges,['Medical Gases']
317,Bladder Wash,['Procedure Charges']
318,Bladder clot evacuation,['Procedure Charges']
319,Blood Charges,['Blood Charges']
320,Blood Culture & Sensitivity (Anaerob,['Special Test']
321,Blood Culture & Sensitivity (Fungal),['Special Test']
322,Blood Transfusion,['Procedure Charges']
323,Bone Grafting for non union of small bones,['Surgery Charges']
324,Bone Lesion Biopsy,['Special Test']
325,Bone Marrow Aspiration,['Chemotherapy']
326,Bone Marrow Biopsy,['Special Test' 'Chemotherapy']
327,Bone Marrow cytology,['Special Test']
328,Both Ankle AP/LAT,['XRay']
329,Both Ankle Lat,['XRay']
330,Both Femorus Ap,['XRay']
331,Both Foot Ap Lat,['XRay']
332,Both Knees Skyline View,['XRay']
333,Both Lower Limb Arterial Doppler,['Ultrasonography']
334,Both Lower Limbs Venous Doppler,['Ultrasonography']
335,Both upper limb Arterial Doppler,['Ultrasonography']
336,Both upper limb venous Doppler,['Ultrasonography']
337,Brachial Plexus,['M R I']
338,Brachytherapy Procedure ,['Brachytherapy']
339,Brain,['Ct Scan']
340,Brain (Plain & Contrast),['Ct Scan']
341,Brain Perfusion SPECT Scan with Technetium 99m radiopharmac euticals,['M R I']
342,Brain With Angio,['M R I']
343,Brain With Maxilla (P & C),['Ct Scan']
344,Brain With Neck,['Ct Scan']
345,Brain With Neck (P & C),['Ct Scan']
346,Brain With Orbit,['Ct Scan']
347,Brain With PNS (P & C),['Ct Scan']
348,Brain with Contrast Spine Dorsolumbar,['M R I']
349,Breast Lumpectomy,['Surgery Charges']
350,Bronchoscopy,['Procedure Charges']
351,Broncoscopy ,['Surgery Charges']
352,Broncoscopy + Biopsy,['Procedure Charges']
353,Buccal / Mucosa composite resection/ comando,['Surgery Charges']
354,Buccal Muccosa wide excision peroral,['Surgery Charges']
355,Burr hole evacuation of chronic subdural haematoma,['Surgery Charges']
356,C ARM CHARGES,['Equipment Charges']
357,C- PEPTIDE,['Special Test']
358,C.B.C. (SRL),['Special Test']
359,C.P.K.,['Biochemistry']
360,C3,['Special Test']
361,C4,['Special Test']
362,CA - 15.3,['Special Test']
363,CA - 19.9,['Special Test']
364,CA -125,['Special Test']
365,CA 72.4,['Special Test']
366,CA-125,['Special Test']
367,CABG,['Procedure Charges' 'Surgery Charges']
368,CABG+VALVE,['Surgery Charges']
369,CALCANEUM AP/LATERAL,['XRay']
370,CALCENEAL FRACTURE WITH PLATES,['Procedure Charges']
371,CARDIAC PET SCAN,['PET Scan']
372,CATARACT,['Procedure Charges' 'Surgery Charges']
373,CATHETER INFUSION ,['Cathlab Consumables']
374,CCP,['Special Test']
375,CD 19 COUNT,['Special Test']
376,CD4 CD8 Ratio,['Special Test']
377,CD4 count,['Special Test']
378,CD8 count,['Special Test']
379,CEA,['Special Test']
380,CECT FACE,['Ct Scan']
381,CENTRAL LINE,['Procedure Charges']
382,CERVICAL FLEX/EXETNTION,['XRay']
383,CERVICAL LYMPH NODE BIOPSY ,['Surgery Charges']
384,CERVICAL SPINE AP/LAT,['XRay']
385,CERVICAL SPINE WITH SCREENING ,['M R I']
386,CERVICAL SPINE WITH WHOLE SPINE AND BRAIN SCREENING,['M R I']
387,CHEACK ANGIO ,['Cardiac Procedure ']
388,CHEAK DSA ,['Procedure Charges']
389,CHECK CORONARY ANGIOGRAPHY,['Cardiac Procedure ']
390,CHEMO PORT INSERTION ,['Procedure Charges' 'Surgery Charges']
391,CHEMOPORT REMOVAL,['Procedure Charges' 'Surgery Charges']
392,CHEMOTHERAPY PROTOCOL,['Chemotherapy']
393,CHEST A.P ,['XRay']
394,CHEST LATEARL,['XRay']
395,CHEST PA,['XRay']
396,CHEST PORTABLE,['XRay']
397,CHEST WALL RESECTION,['Surgery Charges']
398,CHOLECYSTECTOMY,['Procedure Charges']
399,CHYLOMICRONS,['Special Test']
400,CK - MB,['Biochemistry']
401,CLL GENE PANEL (METRO),['Special Test']
402,CLOSE REDUCTION OF FRACTURES/ DISLOCATION ,['Orthopaedic Surgery']
403,CLW,['Procedure Charges']
404,CMV - IgG,['Special Test']
405,CMV PCR (TISSUE),['Special Test']
406,CMV QUANTITAVE VIRAL LOAD,['Special Test']
407,CMV-DNA QUANTIFICATION,['Special Test']
408,CO-ABLATOR,['Equipment Charges']
409,COBALATOR CHARGES,['Equipment Charges']
410,COCOON ACCESSORY SHEATH ,['Cathlab Consumables']
411,COIL,['Cathlab Consumables']
412,COLONOSCOPY + OGD SCOPY,['Procedure Charges']
413,COLONOSCOPY + POLYPECTOMY,['Procedure Charges']
414,COLORECTAL CANCER PROFILE,['Special Test']
415,COLOSTOMY,['Surgery Charges']
416,COLOSTOMY CLOSURE,['Surgery Charges']
417,COMPLETE HEAMOGRAM (C.B.C.),['Haematology']
418,COMPREHENSIVE MYELOMA PANEL 5040M,['Special Test']
419,CONTRAST,['Cathlab Consumables']
420,CORE DECOMPRESSION IMPLANT ,['Implant Charges']
421,CORONARY ANGIOGRAM,['Ct Scan']
422,CORONARY ANGIOGRAPHY,['Procedure Charges']
423,CORONARY ANGIOPLASTY,['Procedure Charges']
424,CORONARY ANGIOPLASTY WITH BALLOON,['Procedure Charges']
425,CORRECTIVE OSTEOTOMY & INTERNAL FIXATION,['Surgery Charges']
426,COVID - 19,['Special Test']
427,COVID - 19 ICU Package,['Covid Package']
428,COVID - 19 ICU Ventilator Package,['Covid Package']
429,COVID - 19 Sharing Bed Room Package,['Covid Package']
430,COVID - 19 Single Room Package,['Covid Package']
431,COVID - 19 Suite Room Package,['Covid Package']
432,COVID - 19 Twin Sharing Room Package,['Covid Package']
433,COVID 19 H1N1 H3N2,['Special Test']
434,CRANIOPLASY,['Surgery Charges']
435,CRANIOTOMY,['Procedure Charges']
436,CRANIOTOMY -  Grade VI ,['Surgery Charges']
437,CRP (Quantitative),['Serology']
438,CRP-HS,['Special Test']
439,CRYO,['Blood Charges']
440,CSF - ROUTINE,['Microbiology']
441,CSF C/S,['Special Test']
442,CSF Cytology,['Special Test']
443,CSF FLOW CYTOMETRY,['Special Test']
444,CSF FLOW STUDY,['M R I']
445,CSF TAPPING CHARGES,['Procedure Charges']
446,CSF for INDIA Ink Examination,['Special Test']
447,CT ANGIOGRAPHY BOTH LOWER LIMB,['Ct Scan']
448,CT FACE,['Ct Scan']
449,CT GASTROGRAPHY,['Ct Scan']
450,CT GUIDED ASPIRATION,['Ct Scan']
451,CT GUIDED LIVER BIOPSY,['Ct Scan']
452,CT Guided Biopsy,['Ct Scan']
453,CT LOWER LIMB VENOGRAPHY,['Ct Scan']
454,CT P.N.S,['Ct Scan']
455,CT P.N.S (P & C),['Ct Scan']
456,CT Whole Spine,['Ct Scan']
457,CULTURE SENSITIVITY,['Special Test']
458,CUTTING BALLOON,['Stent & Balloon Charges']
459,CVP TIP C/S,['Special Test']
460,CYSTOLITHOLAPAXY,['Surgery Charges']
461,CYSTOSCOPY ,['Surgery Charges']
462,CYSTOSCOPY AND BILATERAL DJ STENTING ,['Surgery Charges']
463,CYSTOSCOPY URS WITH DJ STENTING (UNILATERAL),['Procedure Charges']
464,CYSTOSCOPY URS WITH DJ STENTING B/L,['Surgery Charges']
465,CYSTOSCOPY URS WITH DJ STENTING U/L,['Surgery Charges']
466,CYSTOSCOPY WITH BLADDER BIOPSY,['Surgery Charges']
467,CYTO GENETIC FOR CLL,['Special Test']
468,CYTOLOGY (ANITA BORGES),['Special Test']
469,Calcitonin,['Special Test']
470,Calcium Spot Urine,['Special Test']
471,Calprotectin (stool),['Special Test']
472,Carbamazepine ( tegretol ),['Special Test']
473,Cardiolipin Antibody IgG,['Special Test']
474,Cardiolipin Antibody IgM,['Special Test']
475,Cardiology Fees,['Procedure Charges']
476,Cardioversion,['Procedure Charges']
477,Carotid And Vertebral Color Doppler Study,['Ultrasonography']
478,Carotid Doppler B/L,['Ultrasonography']
479,Carotid Doppler Single,['Ultrasonography']
480,Carpel Tunnel Release-Unilateral,['Surgery Charges']
481,Cath-lab Table Charges,['Procedure Charges']
482,Catheter,['Cathlab Consumables']
483,Catheterisation,['Procedure Charges']
484,Cathlab Consumables,['Cathlab Consumables']
485,Central Line Tip C/S,['Special Test']
486,Ceruloplasmin ( Copper Oxidase,['Special Test']
487,Cervical Spine Plain,['Ct Scan']
488,Chemo Port ,['Implant Charges']
489,Chemo Port Facility,['Procedure Charges']
490,Chemotherapy Charges,['Chemotherapy']
491,Chest,['Ultrasonography']
492,Chest & Upper Abdomen,['Ct Scan']
493,Chest & Upper Abdomen (P & C),['Ct Scan']
494,Chest (P & C),['Ct Scan']
495,Chest (Plain),['Ct Scan']
496,Chest Abdomen & Pelvis (P & C),['Ct Scan']
497,Chest Abdomen & Pelvis (Plain),['Ct Scan']
498,Chest+Abdomen+Pelvis ( P &C),['Ct Scan']
499,Chikungunya IgM,['Special Test']
500,Chikungunya Test,['Special Test']
501,Cholangiography,['Procedure Charges']
502,Cholinesterase,['Special Test']
503,Chromogranin A Level,['Special Test']
504,Cisternography Brain,['Ct Scan']
505,Close Reduction Fixation And Cast,['Procedure Charges']
506,Close ReductionOf Dislocations,['Surgery Charges']
507,Clostridium Difficile Toxin A & B,['Special Test']
508,Coagulation Panel,['Special Test']
509,Coblator Machine Charges,['Equipment Charges']
510,Coil Embolization Charges,['Procedure Charges']
511,Colonoscopy,['Procedure Charges']
512,Colonoscopy + Biopsy,['Procedure Charges']
513,Complete Myloema Protien Pannel,['Special Test']
514,Complex Coronary Angioplasty,['Cardiac Procedure ']
515,Concurrent Chemoradiation,['Chemotherapy']
516,Consumable,['Consumables']
517,Contrast,['Ct Scan']
518,Conventional >20,['Radiotherapy']
519,Conventional<20,['Radiotherapy']
520,Coronary Angiography,['Ct Scan' 'Cardiac Procedure ']
521,Coronary Angioplasty,['Cardiac Procedure ']
522,Coronary Angioplasty With Balloon,['Procedure Charges']
523,Cortisol,['Special Test']
524,Covid Antibody Test,['Special Test']
525,Covid Antibody Test (IGg),['Special Test']
526,Covid Antibody to Spike Protein,['Special Test']
527,Covid Antigen,['Special Test']
528,Creatinine Clearance Test,['Special Test']
529,Crp Qualitative,['Biochemistry']
530,Cryptococcus Antigen,['Special Test']
531,Cryptola Antigen,['Special Test']
532,Culture for Mycobacterium (Except TB),['Special Test']
533,Custom Tubbing Tack,['OT Consumables']
534,Cyst and Tumour Mandible By enucleation /excision,['Surgery Charges']
535,Cysticercosis (microbiology),['Special Test']
536,Cystography,['XRay']
537,Cystoscopy,['Procedure Charges']
538,Cystoscopy with Freuloplasty,['Procedure Charges']
539,Cystoscopy with Retrograde Catheter - Bilateral /RGP,['Surgery Charges']
540,Cystoscopy with Retrograde Catheter - Bilateral /RGP (Double Ureters),['Surgery Charges']
541,Cystoscopy with Retrograde Catheter -Unilateral /RGP,['Procedure Charges' 'Surgery Charges']
542,Cystoscopy with Retrograde Pyetograpy(RGP),['Surgery Charges']
543,Cystoscopy+URS,['Surgery Charges']
544,Cytogenetic (Conventional Karyotyping),['Special Test']
545,Cytology for Malignant cells,['Special Test']
546,D & C,['Procedure Charges']
547,D & C and Cervical Biopsy,['Procedure Charges']
